text,sentiment
"after the fellowship has broken , merry and pippin , taken by orcs , make new allies in the ents , while legolas , gimli and aragorn make allies in the people of rohan , and all of them must launch an assault on isengard . 
",1
" "" secondhand lions "" follows the comedic adventures of an introverted boy ( osment ) left on the doorstep of a pair of reluctant , eccentric great-uncles ( caine and duvall ) , whose exotic remembrances stir the boy's spirit and re-ignite the men's lives . 
",1
"the lover literally searches the ends of the earth , the possessed child follows in the hopes that the lover will lead him to his quarry . 
",1
"before they can begin repairing and towing the ghost ship towards harbor , the crew encounters a series of bizarre ocurrences , and the group becomes trapped inside the ship . 
",1
"michael baldwin ) after a series of nightmares he had . 
",1
"decades ago , the legendary james brown sold his soul to the devil for fame and fortune . 
",1
"he has a vast knowledge of modern photography and develops photos for various customers at the sav-mart . 
",1
"now joined by teiresias , the former king forces his daughter back to her senses and the horrifying realization that not only is her son dead , but that agave herself was "" amongst his butchers . "" 
",1
"here lives grace ( lizzy mahon ) , salo jr . 's daughter , whom he and his equally bizarre wife ( christie sanford ) have enslaved through enforced drug addiction and psychic brainwashing . 
",1
"to lena , vaughn represents the life she is running away from . 
",1
"facing her past , culturally and emotionally , eve finds herself caught up in the independent movement of armenia , and the crisis of commitment with the man whom she falls in love . 
",1
"while it hasn't always been smooth sailing , they've ridden out the rough spots with humor , passion , and wisdom , redefining and reinventing their own version of "" family values . "" 
",1
"trying to avoid jail time from credit card fraud , price ( patrick mcknight ) , at the advice of his cousin , hides out at a college fraternity . 
",1
"charlie beck is a handsome british charmer , he arrives in a vintage sports car and woos sally until he sweeps her off her feet . 
",1
"ghisu and rupi are now promoted as commanders of their new dalam . 
",1
"regardless , it is through grace's visions involving him that she learns of her parent's demonic pastimes , which include abduction , murder , and possibly worse . 
",1
"eddie is investigated and forced to exile himself from his family until the matter is dealt with . 
",1
"when raj arrives in india , he is struck by tina's beauty but equally as struck to pooja's personality . 
",1
"everyday prisoners are led out in chain gangs to work the swamps and untamed bayous , festered with poisonous snakes and alligators . 
",1
"leaving her successful career and las vegas forever in order to build her family in a healthy environment was since long prevented by katherine hiller ( barbara carrera ) , her discoverer and business manager . 
",1
"against the background of an australian desert landscape , so much space and so few people , sandy , a geologist , and hiromitsu , a japanese businessman , play out a story of human inconsequence in the face of the blistering universe . 
",1
"stephen stalls his interrogators with stories of his affair with toni , while she risks her freedom by seducing an employee in the d . a . 's 
",1
"as sebastien does his research over the next several days he begins to discover more about himself than he ever anticipated . 
",1
"his exciting and stylish life as a drug lord seems to have come to a halt . 
",1
"nick , a district attorney investigating the most recent case , a suspicious apparent suicide , and her interviews with friends and family of the deceased trigger extensive and intricately interwoven flashbacks that reveal surprising facts about the man's life and death . 
",1
"but can it succeed against a seemingly stronger terminator ? 
",1
"one by one , his friends are deserting his annual pilgrimage to the wisconsin state high school hockey tournament , forcing him to confront some harsh truths about his bizarre obsession . 
",1
"by the end of the girl's journey there is only one question to be answered : what is real and what is her imagination ? 
",1
"it is a journey that will take both carol and charlie to the edge of reality . 
",1
"time of fear is a taut psychological thriller thrusting an fbi agent and a grieving father into the dark world of a demented killer . 
",1
"from classrooms to dorm rooms , it's hard to keep it together when you can't even find the door . 
",1
"he's got the rap , the charm and his little black book weighs several pounds . 
