,title,verdict
607,it's so easy to forget the thousands of years before modern day. I haven't had my hands in the soil in a while but it's like coffee for my soul âï¸,1
608,Dog not disturb. (oc),1
609,"Our dog has a spinal disease and can't walk, here's his first go in a wheelchair (OC)",1
610,u/TheKertart drew this! It's what my cat Loki would look like as a human. Could not have a more accurate representation of this little devil ð¤£ More thanks to u/TheKertart!,1
611,Gamer chad:,1
612,Tw SH!! (OC) longest Iâve been clean and Iâm proud of myself <3,1
613,Nadine is at the age where she is starting to enjoy getting scratches now,1
614,Some interesting facts/footage around pride behaviour.,1
615,Doug and Patti Mayonnaise (OC),1
616,Surely this counts as a necessary purchase?,1
617,Angy kitten after failed attempt to steal the food,0
618,The correct response to getting a puppy,1
619,Meirl,1
620,(OC) my friendâs dog brought me a piece of paper towel,1
621,"Grocery shopping and clubbing, the combo I didn't know existed.",1
